vs.id,vs.root,codingsystem,code,label (code | vs),version
aphp.labre:13,aphp.labres,http://loinc.org,77138-6,"Chloride [Moles/volume] in Serum, Plasma or Blood",12022019
aphp.labre:14,aphp.labres,http://loinc.org,2160-0,Creatinine [Mass/volume] in Serum or Plasma,12022019
aphp.labre:14,aphp.labres,http://loinc.org,14682-9,Creatinine [Moles/volume] in Serum or Plasma,12022019
aphp.labre:14,aphp.labres,http://loinc.org,38483-4,Creatinine [Mass/volume] in Blood,12022019
aphp.labre:14,aphp.labres,http://loinc.org,35203-9,Creatinine [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:14,aphp.labres,http://loinc.org,59826-8,Creatinine [Moles/volume] in Blood,12022019
aphp.labre:14,aphp.labres,http://loinc.org,77140-2,"Creatinine [Moles/volume] in Serum, Plasma or Blood",12022019
aphp.labre:15,aphp.labres,http://loinc.org,1988-5,C reactive protein [Mass/volume] in Serum or Plasma,12022019
aphp.labre:15,aphp.labres,http://loinc.org,76485-2,C reactive protein [Moles/volume] in Serum or Plasma,12022019
aphp.labre:16,aphp.labres,http://loinc.org,2947-0,Sodium [Moles/volume] in Blood,12022019
aphp.labre:16,aphp.labres,http://loinc.org,2951-2,Sodium [Moles/volume] in Serum or Plasma,12022019
aphp.labre:16,aphp.labres,http://loinc.org,39791-9,Sodium [Moles/volume] in Venous blood,12022019
aphp.labre:16,aphp.labres,http://loinc.org,42570-2,Sodium [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:16,aphp.labres,http://loinc.org,77139-4,"Sodium [Moles/volume] in Serum, Plasma or Blood",12022019
aphp.labre:17,aphp.labres,http://loinc.org,3015-5,Thyrotropin [Units/volume] in Blood,12022019
aphp.labre:17,aphp.labres,http://loinc.org,3016-3,Thyrotropin [Units/volume] in Serum or Plasma,12022019
aphp.labre:17,aphp.labres,http://loinc.org,14297-6,Thyrotropin [Moles/volume] in Serum or Plasma,12022019
aphp.labre:17,aphp.labres,http://loinc.org,27975-2,Thyrotropin [Mass/volume] in Serum or Plasma,12022019
aphp.labre:17,aphp.labres,http://loinc.org,55462-6,Thyrotropin in Serum or Plasma,12022019
aphp.labre:17,aphp.labres,http://loinc.org,11580-8,Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.005 mIU/L,12022019
aphp.labre:17,aphp.labres,http://loinc.org,11579-0,Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.05 mIU/L,12022019
aphp.labre:18,aphp.labres,http://loinc.org,3084-1,Urate [Mass/volume] in Serum or Plasma,12022019
aphp.labre:18,aphp.labres,http://loinc.org,14933-6,Urate [Moles/volume] in Serum or Plasma,12022019
aphp.labre:18,aphp.labres,http://loinc.org,35232-8,Urate [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:19,aphp.labres,http://loinc.org,3091-6,Urea [Mass/volume] in Serum or Plasma,12022019
aphp.labre:19,aphp.labres,http://loinc.org,20977-5,Urea [Mass/volume] in Blood,12022019
aphp.labre:19,aphp.labres,http://loinc.org,22664-7,Urea [Moles/volume] in Serum or Plasma,12022019
aphp.labre:19,aphp.labres,http://loinc.org,42571-0,Urea [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:19,aphp.labres,http://loinc.org,72903-8,Urea [Moles/volume] in Blood,12022019
aphp.labre:19,aphp.labres,http://loinc.org,72926-9,Urea [Moles/volume] in Venous blood,12022019
aphp.labre:19,aphp.labres,http://loinc.org,77136-0,"Urea [Moles/volume] in Serum, Plasma or Blood",12022019
aphp.labre:20,aphp.labres,http://loinc.org,2593-2,Magnesium [Moles/volume] in Blood,12022019
aphp.labre:20,aphp.labres,http://loinc.org,2601-3,Magnesium [Moles/volume] in Serum or Plasma,12022019
aphp.labre:20,aphp.labres,http://loinc.org,19123-9,Magnesium [Mass/volume] in Serum or Plasma,12022019
aphp.labre:20,aphp.labres,http://loinc.org,21377-7,Magnesium [Mass/volume] in Blood,12022019
aphp.labre:20,aphp.labres,http://loinc.org,35249-2,Magnesium [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:21,aphp.labres,http://loinc.org,2324-2,Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma,12022019
aphp.labre:22,aphp.labres,http://loinc.org,6298-4,Potassium [Moles/volume] in Blood,12022019
aphp.labre:22,aphp.labres,http://loinc.org,2823-3,Potassium [Moles/volume] in Serum or Plasma,12022019
aphp.labre:22,aphp.labres,http://loinc.org,22760-3,Potassium [Mass/volume] in Serum or Plasma,12022019
aphp.labre:22,aphp.labres,http://loinc.org,39789-3,Potassium [Moles/volume] in Venous blood,12022019
aphp.labre:22,aphp.labres,http://loinc.org,42569-4,Potassium [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:22,aphp.labres,http://loinc.org,77142-8,"Potassium [Moles/volume] in Serum, Plasma or Blood",12022019
aphp.labre:22,aphp.labres,http://loinc.org,75940-7,Potassium [Mass/volume] in Blood,12022019
aphp.labre:23,aphp.labres,http://loinc.org,2532-0,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,12022019
aphp.labre:23,aphp.labres,http://loinc.org,14804-9,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Lactate to pyruvate reaction,12022019
aphp.labre:23,aphp.labres,http://loinc.org,14805-6,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Pyruvate to lactate reaction,12022019
aphp.labre:24,aphp.labres,http://loinc.org,2774-8,Phosphate [Mass/volume] in Blood,12022019
aphp.labre:24,aphp.labres,http://loinc.org,14879-1,Phosphate [Moles/volume] in Serum or Plasma,12022019
aphp.labre:24,aphp.labres,http://loinc.org,24519-1,Phosphate [Moles/volume] in Blood,12022019
aphp.labre:24,aphp.labres,http://loinc.org,2777-1,Phosphate [Mass/volume] in Serum or Plasma,12022019
aphp.labre:24,aphp.labres,http://loinc.org,35221-1,Phosphate [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:25,aphp.labres,http://loinc.org,2885-2,Protein [Mass/volume] in Serum or Plasma,12022019
aphp.labre:26,aphp.labres,http://loinc.org,1959-6,Bicarbonate [Moles/volume] in Blood,12022019
aphp.labre:26,aphp.labres,http://loinc.org,14627-4,Bicarbonate [Moles/volume] in Venous blood,12022019
aphp.labre:27,aphp.labres,http://loinc.org,10839-9,Troponin I.cardiac [Mass/volume] in Serum or Plasma,12022019
aphp.labre:27,aphp.labres,http://loinc.org,16255-2,Troponin I.cardiac [Units/volume] in Serum or Plasma,12022019
aphp.labre:27,aphp.labres,http://loinc.org,42757-5,Troponin I.cardiac [Mass/volume] in Blood,12022019
aphp.labre:27,aphp.labres,http://loinc.org,49563-0,Troponin I.cardiac [Mass/volume] in Serum or Plasma by Detection limit <= 0.01 ng/mL,12022019
aphp.labre:28,aphp.labres,http://loinc.org,2286-3,Follitropin [Moles/volume] in Serum or Plasma,12022019
aphp.labre:28,aphp.labres,http://loinc.org,15067-2,Follitropin [Units/volume] in Serum or Plasma,12022019
aphp.labre:28,aphp.labres,http://loinc.org,27942-2,Follitropin [Mass/volume] in Serum or Plasma,12022019
aphp.labre:28,aphp.labres,http://loinc.org,20433-9,Follitropin [Units/volume] in Serum or Plasma by 2nd IRP,12022019
aphp.labre:28,aphp.labres,http://loinc.org,83098-4,Follitropin [Units/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:29,aphp.labres,http://loinc.org,3024-7,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,12022019
aphp.labre:29,aphp.labres,http://loinc.org,14920-3,Thyroxine (T4) free [Moles/volume] in Serum or Plasma,12022019
aphp.labre:29,aphp.labres,http://loinc.org,35228-6,Thyroxine (T4) free [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:29,aphp.labres,http://loinc.org,6892-4,Thyroxine (T4) free [Mass/volume] in Serum or Plasma by Dialysis,12022019
aphp.labre:29,aphp.labres,http://loinc.org,70217-5,Thyroxine (T4) free [Moles/volume] in Serum or Plasma by Dialysis,12022019
aphp.labre:29,aphp.labres,http://loinc.org,83122-2,Thyroxine (T4) free [Mass/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:29,aphp.labres,http://loinc.org,83121-4,Thyroxine (T4) free [Moles/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:30,aphp.labres,http://loinc.org,3051-0,Triiodothyronine (T3) Free [Mass/volume] in Serum or Plasma,12022019
aphp.labre:30,aphp.labres,http://loinc.org,14928-6,Triiodothyronine (T3) Free [Moles/volume] in Serum or Plasma,12022019
aphp.labre:30,aphp.labres,http://loinc.org,35230-2,Triiodothyronine (T3) Free [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:30,aphp.labres,http://loinc.org,29239-1,Triiodothyronine (T3) Free [Mass/volume] in Serum or Plasma by Dialysis,12022019
aphp.labre:30,aphp.labres,http://loinc.org,83127-1,Triiodothyronine (T3) Free [Mass/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:30,aphp.labres,http://loinc.org,83126-3,Triiodothyronine (T3) Free [Moles/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:31,aphp.labres,http://loinc.org,2039-6,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma,12022019
aphp.labre:31,aphp.labres,http://loinc.org,19166-8,Carcinoembryonic Ag [Units/volume] in Serum or Plasma,12022019
aphp.labre:31,aphp.labres,http://loinc.org,19167-6,Carcinoembryonic Ag [Moles/volume] in Serum or Plasma,12022019
aphp.labre:31,aphp.labres,http://loinc.org,83085-1,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:32,aphp.labres,http://loinc.org,1805-1,Amylase.pancreatic [Enzymatic activity/volume] in Serum or Plasma,12022019
aphp.labre:33,aphp.labres,http://loinc.org,1557-8,Fasting glucose [Mass/volume] in Venous blood,12022019
aphp.labre:33,aphp.labres,http://loinc.org,1558-6,Fasting glucose [Mass/volume] in Serum or Plasma,12022019
aphp.labre:33,aphp.labres,http://loinc.org,14771-0,Fasting glucose [Moles/volume] in Serum or Plasma,12022019
aphp.labre:33,aphp.labres,http://loinc.org,40193-5,Glucose [Moles/volume] in Serum or Plasma --pre-meal,12022019
aphp.labre:33,aphp.labres,http://loinc.org,53049-3,Glucose [Mass/volume] in Serum or Plasma --pre-meal,12022019
aphp.labre:33,aphp.labres,http://loinc.org,35184-1,Fasting glucose [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:33,aphp.labres,http://loinc.org,77145-1,"Fasting glucose [Moles/volume] in Serum, Plasma or Blood",12022019
aphp.labre:33,aphp.labres,http://loinc.org,76629-5,Fasting glucose [Moles/volume] in Blood,12022019
aphp.labre:34,aphp.labres,http://loinc.org,2571-8,Triglyceride [Mass/volume] in Serum or Plasma,12022019
aphp.labre:34,aphp.labres,http://loinc.org,3043-7,Triglyceride [Mass/volume] in Blood,12022019
aphp.labre:34,aphp.labres,http://loinc.org,14927-8,Triglyceride [Moles/volume] in Serum or Plasma,12022019
aphp.labre:34,aphp.labres,http://loinc.org,35217-9,Triglyceride [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:34,aphp.labres,http://loinc.org,70218-3,Triglyceride [Moles/volume] in Blood,12022019
aphp.labre:35,aphp.labres,http://loinc.org,11004-9,Tricyclic antidepressants [Presence] in Urine,12022019
aphp.labre:35,aphp.labres,http://loinc.org,19312-8,Tricyclic antidepressants [Presence] in Urine by Screen method,12022019
aphp.labre:35,aphp.labres,http://loinc.org,19315-1,Tricyclic antidepressants [Presence] in Urine by Confirmatory method,12022019
aphp.labre:35,aphp.labres,http://loinc.org,6799-1,Tricyclic antidepressants [Presence] in Urine by Immunoassay,12022019
aphp.labre:35,aphp.labres,http://loinc.org,78889-3,Tricyclic antidepressants [Presence] in Urine by Screen method >300 ng/mL,12022019
aphp.labre:35,aphp.labres,http://loinc.org,80149-8,Tricyclic antidepressants [Presence] in Urine by Screen method >1000 ng/mL,12022019
aphp.labre:36,aphp.labres,http://loinc.org,2685-6,Alpha-1-acid glycoprotein [Mass/volume] in Serum or Plasma,12022019
aphp.labre:36,aphp.labres,http://loinc.org,33781-6,Alpha-1-acid glycoprotein [Moles/volume] in Serum or Plasma,12022019
aphp.labre:37,aphp.labres,http://loinc.org,2085-9,Cholesterol in HDL [Mass/volume] in Serum or Plasma,12022019
aphp.labre:37,aphp.labres,http://loinc.org,14646-4,Cholesterol in HDL [Moles/volume] in Serum or Plasma,12022019
aphp.labre:37,aphp.labres,http://loinc.org,35197-3,Cholesterol in HDL [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:38,aphp.labres,http://loinc.org,48345-3,HIV 1+O+2 Ab [Presence] in Serum or Plasma,12022019
aphp.labre:38,aphp.labres,http://loinc.org,7918-6,HIV 1+2 Ab [Presence] in Serum,12022019
aphp.labre:38,aphp.labres,http://loinc.org,31201-7,HIV 1+2 Ab [Presence] in Serum or Plasma by Immunoassay,12022019
aphp.labre:38,aphp.labres,http://loinc.org,44873-8,HIV 1+2 Ab [Presence] in Serum by Immunoblot,12022019
aphp.labre:38,aphp.labres,http://loinc.org,80387-4,"HIV 1+2 Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay",12022019
aphp.labre:39,aphp.labres,http://loinc.org,4548-4,Hemoglobin A1c/Hemoglobin.total in Blood,12022019
aphp.labre:39,aphp.labres,http://loinc.org,71875-9,Hemoglobin A1c/Hemoglobin.total [Pure mass fraction] in Blood,12022019
aphp.labre:39,aphp.labres,http://loinc.org,4549-2,Hemoglobin A1c/Hemoglobin.total in Blood by Electrophoresis,12022019
aphp.labre:39,aphp.labres,http://loinc.org,17855-8,Hemoglobin A1c/Hemoglobin.total in Blood by calculation,12022019
aphp.labre:39,aphp.labres,http://loinc.org,17856-6,Hemoglobin A1c/Hemoglobin.total in Blood by HPLC,12022019
aphp.labre:39,aphp.labres,http://loinc.org,59261-8,Hemoglobin A1c/Hemoglobin.total in Blood by IFCC protocol,12022019
aphp.labre:39,aphp.labres,http://loinc.org,62388-4,Hemoglobin A1c/Hemoglobin.total in Blood by JDS/JSCC protocol,12022019
aphp.labre:40,aphp.labres,http://loinc.org,13294-4,Hepatitis E virus Ab [Presence] in Serum,12022019
aphp.labre:40,aphp.labres,http://loinc.org,58936-6,Hepatitis E virus Ab [Presence] in Serum by Immunoassay,12022019
aphp.labre:42,aphp.labres,http://loinc.org,2857-1,Prostate specific Ag [Mass/volume] in Serum or Plasma,12022019
aphp.labre:42,aphp.labres,http://loinc.org,19195-7,Prostate specific Ag [Units/volume] in Serum or Plasma,12022019
aphp.labre:42,aphp.labres,http://loinc.org,19197-3,Prostate specific Ag [Moles/volume] in Serum or Plasma,12022019
aphp.labre:42,aphp.labres,http://loinc.org,35741-8,Prostate specific Ag [Mass/volume] in Serum or Plasma by Detection limit <= 0.01 ng/mL,12022019
aphp.labre:42,aphp.labres,http://loinc.org,83112-3,Prostate specific Ag [Mass/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:43,aphp.labres,http://loinc.org,789-8,Erythrocytes [#/volume] in Blood by Automated count,12022019
aphp.labre:43,aphp.labres,http://loinc.org,790-6,Erythrocytes [#/volume] in Blood by Manual count,12022019
aphp.labre:43,aphp.labres,http://loinc.org,26453-1,Erythrocytes [#/volume] in Blood,12022019
aphp.labre:44,aphp.labres,http://loinc.org,14196-0,Reticulocytes [#/volume] in Blood,12022019
aphp.labre:44,aphp.labres,http://loinc.org,40665-2,Reticulocytes [#/volume] in Blood by Manual,12022019
aphp.labre:44,aphp.labres,http://loinc.org,42758-3,Reticulocytes [#/volume] in Blood by calculation,12022019
aphp.labre:44,aphp.labres,http://loinc.org,60474-4,Reticulocytes [#/volume] in Blood by Automated count,12022019
aphp.labre:45,aphp.labres,http://loinc.org,26464-8,Leukocytes [#/volume] in Blood,12022019
aphp.labre:45,aphp.labres,http://loinc.org,6690-2,Leukocytes [#/volume] in Blood by Automated count,12022019
aphp.labre:45,aphp.labres,http://loinc.org,804-5,Leukocytes [#/volume] in Blood by Manual count,12022019
aphp.labre:45,aphp.labres,http://loinc.org,49498-9,Leukocytes [#/volume] in Blood by Estimate,12022019
aphp.labre:46,aphp.labres,http://loinc.org,731-0,Lymphocytes [#/volume] in Blood by Automated count,12022019
aphp.labre:46,aphp.labres,http://loinc.org,732-8,Lymphocytes [#/volume] in Blood by Manual count,12022019
aphp.labre:46,aphp.labres,http://loinc.org,26474-7,Lymphocytes [#/volume] in Blood,12022019
aphp.labre:46,aphp.labres,http://loinc.org,30364-4,Lymphocytes [#/volume] in Blood by Flow cytometry (FC),12022019
aphp.labre:47,aphp.labres,http://loinc.org,777-3,Platelets [#/volume] in Blood by Automated count,12022019
aphp.labre:47,aphp.labres,http://loinc.org,778-1,Platelets [#/volume] in Blood by Manual count,12022019
aphp.labre:47,aphp.labres,http://loinc.org,26515-7,Platelets [#/volume] in Blood,12022019
aphp.labre:47,aphp.labres,http://loinc.org,49497-1,Platelets [#/volume] in Blood by Estimate,12022019
aphp.labre:47,aphp.labres,http://loinc.org,79427-1,Platelets [#/area] in Blood by Microscopy high power field,12022019
aphp.labre:48,aphp.labres,http://loinc.org,5964-2,Prothrombin time (PT) in Blood by Coagulation assay,12022019
aphp.labre:48,aphp.labres,http://loinc.org,5902-2,Prothrombin time (PT),12022019
aphp.labre:49,aphp.labres,http://loinc.org,751-8,Neutrophils [#/volume] in Blood by Automated count,12022019
aphp.labre:49,aphp.labres,http://loinc.org,753-4,Neutrophils [#/volume] in Blood by Manual count,12022019
aphp.labre:49,aphp.labres,http://loinc.org,26499-4,Neutrophils [#/volume] in Blood,12022019
aphp.labre:50,aphp.labres,http://loinc.org,704-7,Basophils [#/volume] in Blood by Automated count,12022019
aphp.labre:50,aphp.labres,http://loinc.org,705-4,Basophils [#/volume] in Blood by Manual count,12022019
aphp.labre:50,aphp.labres,http://loinc.org,26444-0,Basophils [#/volume] in Blood,12022019
aphp.labre:51,aphp.labres,http://loinc.org,706-2,Basophils/100 leukocytes in Blood by Automated count,12022019
aphp.labre:51,aphp.labres,http://loinc.org,707-0,Basophils/100 leukocytes in Blood by Manual count,12022019
aphp.labre:51,aphp.labres,http://loinc.org,30180-4,Basophils/100 leukocytes in Blood,12022019
aphp.labre:52,aphp.labres,http://loinc.org,35192-4,Bilirubin.indirect [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:52,aphp.labres,http://loinc.org,1971-1,Bilirubin.indirect [Mass/volume] in Serum or Plasma,12022019
aphp.labre:52,aphp.labres,http://loinc.org,14630-8,Bilirubin.indirect [Moles/volume] in Serum or Plasma,12022019
aphp.labre:53,aphp.labres,http://loinc.org,711-2,Eosinophils [#/volume] in Blood by Automated count,12022019
aphp.labre:53,aphp.labres,http://loinc.org,712-0,Eosinophils [#/volume] in Blood by Manual count,12022019
aphp.labre:53,aphp.labres,http://loinc.org,26449-9,Eosinophils [#/volume] in Blood,12022019
aphp.labre:54,aphp.labres,http://loinc.org,713-8,Eosinophils/100 leukocytes in Blood by Automated count,12022019
aphp.labre:54,aphp.labres,http://loinc.org,714-6,Eosinophils/100 leukocytes in Blood by Manual count,12022019
aphp.labre:54,aphp.labres,http://loinc.org,26450-7,Eosinophils/100 leukocytes in Blood,12022019
aphp.labre:55,aphp.labres,http://loinc.org,3255-7,Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay,12022019
aphp.labre:55,aphp.labres,http://loinc.org,30902-1,Fibrinogen [Mass/volume] in Platelet poor plasma by Heat denaturation,12022019
aphp.labre:55,aphp.labres,http://loinc.org,48664-7,Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation.derived,12022019
aphp.labre:55,aphp.labres,http://loinc.org,42568-6,Fibrinogen [Mass or Moles/volume] in Platelet poor plasma by Coagulation assay,12022019
aphp.labre:55,aphp.labres,http://loinc.org,55452-7,Fibrinogen in Platelet poor plasma,12022019
aphp.labre:56,aphp.labres,http://loinc.org,4544-3,Hematocrit [Volume Fraction] of Blood by Automated count,12022019
aphp.labre:56,aphp.labres,http://loinc.org,4545-0,Hematocrit [Volume Fraction] of Blood by Centrifugation,12022019
aphp.labre:56,aphp.labres,http://loinc.org,20570-8,Hematocrit [Volume Fraction] of Blood,12022019
aphp.labre:56,aphp.labres,http://loinc.org,31100-1,Hematocrit [Volume Fraction] of Blood by Impedance,12022019
aphp.labre:56,aphp.labres,http://loinc.org,32354-3,Hematocrit [Volume Fraction] of Arterial blood,12022019
aphp.labre:56,aphp.labres,http://loinc.org,42908-4,Hematocrit [Volume Fraction] of Capillary blood,12022019
aphp.labre:56,aphp.labres,http://loinc.org,41654-5,Hematocrit [Volume Fraction] of Venous blood,12022019
aphp.labre:56,aphp.labres,http://loinc.org,41655-2,Hematocrit [Volume Fraction] of Mixed venous blood,12022019
aphp.labre:56,aphp.labres,http://loinc.org,48703-3,Hematocrit [Volume Fraction] of Blood by Estimated,12022019
aphp.labre:56,aphp.labres,http://loinc.org,71829-6,Hematocrit [Pure volume fraction] of Venous blood,12022019
aphp.labre:56,aphp.labres,http://loinc.org,71830-4,Hematocrit [Pure volume fraction] of Mixed venous blood,12022019
